City,Date,PM2.5,PM10,NO2,SO2,CO,Ozone,AQI
New Delhi,22-10-2021,91.97,202.75,51.35,7.34,2.28,32.57,234.5
New Delhi,23-10-2021,81.9,151.2,66.6,5.65,1.4,44.6,185
New Delhi,24-10-2021,89.57,137.99,51.99,9.96,1.29,56.75,188
New Delhi,25-10-2021,47.82,100.68,66.92,7.27,1.44,40.25,101
New Delhi,26-10-2021,83.3,170.07,63.99,8,1.96,40.8,154
New Delhi,27-10-2021,125.19,260.5,80.86,8.11,2.14,44.5,268
New Delhi,28-10-2021,166.97,284,84.43,10.82,2.18,36.09,312
New Delhi,29-10-2021,193.68,302.64,87.56,13.11,2.73,51.36,354
New Delhi,30-10-2021,174.94,263.66,88.94,7.11,2.58,47.58,347
New Delhi,31-10-2021,167.59,276.55,77.2,10.99,2.37,52.22,339
New Delhi,01-11-2021,188.92,278.87,96.37,8.6,3.04,59.26,345
New Delhi,02-11-2021,172.05,246.93,87.98,9.43,2.27,55.73,343
New Delhi,03-11-2021,166.74,270.13,101.78,9.21,2.23,13.08,328
New Delhi,04-11-2021,296.67,499.93,76.16,4.03,1.81,7.64,388
New Delhi,05-11-2021,367.68,576.3,58,13.73,1.41,6.52,459
New Delhi,06-11-2021,295.9,530.25,84.76,6.22,1.93,5.89,425
New Delhi,07-11-2021,201.59,357.8,91.46,7.09,1.07,10.14,397
New Delhi,08-11-2021,209.9,333.14,96.97,10.27,1.56,8.71,363
New Delhi,09-11-2021,214.15,344.83,94.98,9.19,1.26,6.07,375
New Delhi,10-11-2021,202.37,347.01,88.68,9.77,1.5,9.42,352
New Delhi,11-11-2021,253.7,432.12,87.37,7.94,2.27,6.87,391
New Delhi,12-11-2021,318.38,524,63.17,10.24,1.23,5.73,417
New Delhi,13-11-2021,277.96,504.38,52.83,7.36,2.51,16.01,448
New Delhi,14-11-2021,158.44,303.1,48.24,8.98,1.38,19.98,334
New Delhi,15-11-2021,201.28,346.77,56.06,10.01,1.53,8.54,342
New Delhi,16-11-2021,217.15,371.52,51.09,10.99,1.85,18.89,382
New Delhi,17-11-2021,171.92,329.96,50.02,12.01,2.52,23.48,358
New Delhi,18-11-2021,179.95,332.98,55.16,11.94,1.67,23.09,325
New Delhi,19-11-2021,204.75,364.03,54.51,14.6,2.07,21.74,367
New Delhi,20-11-2021,190.83,353.59,53.14,14.63,2.25,20.61,346
New Delhi,21-11-2021,183.1,326.47,54.34,9.48,1.18,20.28,353
New Delhi,22-11-2021,154.84,282.87,44.49,9.87,1.18,23.38,336
New Delhi,23-11-2021,125.31,236.42,39.01,11.48,2.12,20.99,293
New Delhi,24-11-2021,158.09,304.71,67.48,13.93,1.47,12.74,274
New Delhi,25-11-2021,236.7,347.79,65.76,14.13,1.7,3.26,376
New Delhi,26-11-2021,199.45,415.45,61.53,15.38,2.16,4.57,360
New Delhi,27-11-2021,258.66,363.36,57.47,12.25,1.98,8.49,402
New Delhi,28-11-2021,303.31,432.37,56.9,12.88,2.04,8.6,416
New Delhi,29-11-2021,260.03,416.95,49.25,14.83,1.33,8.72,404
New Delhi,30-11-2021,213.36,294.81,46.56,13.01,1.67,19.53,372
New Delhi,01-12-2021,237.59,369.4,54.87,11.65,1.98,21.89,374
New Delhi,02-12-2021,313.45,494.29,44.69,6.68,1.66,16.45,441
New Delhi,03-12-2021,200.57,345.53,37.22,11.68,1.3,12.27,359
New Delhi,04-12-2021,147.48,247.97,35.81,9.15,1.23,14.17,360
New Delhi,05-12-2021,163.12,294.97,48.13,17.21,2.26,15.53,279
New Delhi,06-12-2021,161.28,263.39,40.93,15.13,2.14,18.73,353
New Delhi,07-12-2021,132.03,223.54,37.23,19.25,1.76,14.64,298
New Delhi,08-12-2021,140.43,242.51,39.52,12.56,2,16.25,294
New Delhi,09-12-2021,166.79,268.29,45.33,14.9,1.01,10.27,318
New Delhi,10-12-2021,160.11,284.75,48.13,7.49,1.45,15.71,331
New Delhi,11-12-2021,129.36,223.03,40.31,11.29,1.13,18.21,319
New Delhi,12-12-2021,141.73,219.22,44.38,11.87,1.84,17.31,278
New Delhi,13-12-2021,179.54,297.37,43.97,15.79,2.02,19.59,322
New Delhi,14-12-2021,143.49,384.99,48.38,13.93,2.85,25.23,323
New Delhi,15-12-2021,199.72,330.83,46.02,13.39,1.58,16.97,327
New Delhi,16-12-2021,243.89,369.45,51.43,6.83,1.78,14.89,361
New Delhi,17-12-2021,157.97,284.83,35.63,7.99,1.01,25.87,338
New Delhi,18-12-2021,150.21,265.33,32.11,7.85,0.94,18.31,325
New Delhi,19-12-2021,169.68,265.16,37.56,8.86,0.93,20.58,292
New Delhi,20-12-2021,163.75,351.63,40.95,11.03,1.51,18.38,294
New Delhi,21-12-2021,227.86,505.18,47.47,10.82,1.76,18.42,390
New Delhi,22-12-2021,333.3,499.26,49.88,10.58,1.68,19.22,432
New Delhi,23-12-2021,149.42,385.58,61.2,9.63,1.87,26.32,361
New Delhi,24-12-2021,158.91,363.15,49.77,11.18,2.1,19.82,324
New Delhi,25-12-2021,298.56,548.68,52.71,12.67,3.9,31.48,392
New Delhi,26-12-2021,188.31,534.41,48.99,9.74,3.93,23.39,450
New Delhi,27-12-2021,92.28,259.86,36.17,11.13,2.27,18.66,262
New Delhi,28-12-2021,108.81,300.24,49.88,9.75,2.15,14.68,276
New Delhi,29-12-2021,75.79,300.75,34.29,9.76,1.3,18.05,221
New Delhi,30-12-2021,83.23,372.65,36.97,14.92,1.12,20.74,286
New Delhi,31-12-2021,149.3,349.13,38.9,10.44,2.08,16.04,310
New Delhi,01-01-2022,253.5,379.13,36.71,11.85,1.61,22.19,319
New Delhi,02-01-2022,293.33,406.57,38.94,9.35,1.54,20.99,239
New Delhi,03-01-2022,238.23,381.27,38.79,11.48,1.76,22.31,341
New Delhi,04-01-2022,244.42,376.91,40.03,12.86,1.67,15.55,180
New Delhi,05-01-2022,265.76,442.37,42.31,9.13,2.15,11.86,196
New Delhi,06-01-2022,103.43,199.66,27.94,10.97,0.82,15.34,248
New Delhi,07-01-2022,59.77,142.35,24.23,9.1,0.65,17.87,170
New Delhi,08-01-2022,42.23,80.45,24.87,9.55,0.73,12.72,205
New Delhi,09-01-2022,46.83,86.41,20.67,9.29,0.9,8.83,235
New Delhi,10-01-2022,93.31,145.9,25.7,9.1,1.05,10.01,175
New Delhi,11-01-2022,102.3,149.78,27.71,9.2,0.91,10.11,334
New Delhi,12-01-2022,81.13,153.82,26.47,10.07,1.25,8.02,328
New Delhi,13-01-2022,140.86,289.45,33.89,9.82,1.28,4.78,337
New Delhi,14-01-2022,166.92,354.74,32.56,8.69,1.06,6.16,285
New Delhi,15-01-2022,53.69,164.6,25.03,6.31,0.62,14.41,275
New Delhi,16-01-2022,73.42,183.42,23.65,6.68,0.77,15.94,332
New Delhi,17-01-2022,69.67,269.16,33.13,6.92,0.67,15.26,314
New Delhi,18-01-2022,69.17,292.72,30.35,7.39,0.75,14.78,272
New Delhi,19-01-2022,160.26,272.93,28.45,8.33,0.94,17.06,268
New Delhi,20-01-2022,269.48,353.78,36.44,8.68,1.06,13.73,311
New Delhi,21-01-2022,230.91,310.7,34.02,8.79,1.1,16.05,241
New Delhi,22-01-2022,120.91,186.07,27.55,6.99,0.89,6.71,236
New Delhi,23-01-2022,87.1,182.95,22.05,7.78,0.81,6.67,178
New Delhi,24-01-2022,94.44,176.84,25.23,6.75,0.87,6.8,266
New Delhi,25-01-2022,136.08,240.66,27.02,7.45,1.19,8.11,315
New Delhi,26-01-2022,148.65,277.95,28.3,8.65,1.18,15.32,154
New Delhi,27-01-2022,130.1,231.62,37.55,8.06,1.02,17.13,141
New Delhi,28-01-2022,126.12,253.91,40,8.68,1.28,17.38,154
New Delhi,29-01-2022,111.85,279.36,44.93,9.86,1.14,16.71,262
New Delhi,30-01-2022,139.01,204.43,43.47,9.49,1.09,20.75,335
New Delhi,31-01-2022,139.56,214.24,47.72,9.59,1.16,20.78,260
New Delhi,01-02-2022,138.09,214.65,39.09,10.39,1.43,15.3,312
New Delhi,02-02-2022,114.38,214.65,35.55,9.22,1,29.42,246
New Delhi,03-02-2022,174.38,264.06,29.38,11.17,0.81,22.45,293
New Delhi,04-02-2022,66.1,134.48,29.62,9,0.91,17.06,324
New Delhi,05-02-2022,100.16,134.87,33.2,10.86,1.62,13.16,365
New Delhi,06-02-2022,102.73,145.05,38.28,9.96,1.55,18.16,268
New Delhi,07-02-2022,77.12,234.08,45.86,10.29,1.03,21.92,225
New Delhi,08-02-2022,116.97,275.02,49.2,10.26,1.41,18.19,200
New Delhi,09-02-2022,82.81,208.88,37.29,8.28,1.05,23.01,187.5
New Delhi,10-02-2022,117.88,182.57,39.33,8.82,0.93,15.01,175
New Delhi,11-02-2022,165.67,214.36,39.52,8.86,0.94,22.56,300
New Delhi,12-02-2022,154.07,217.09,41.68,9.01,1.15,20.96,286
New Delhi,13-02-2022,168.28,227.48,40.93,10.46,1.08,18.32,288
New Delhi,14-02-2022,125.74,194.38,45.58,7.5,1.19,18.88,267
New Delhi,15-02-2022,134.16,213.21,48.51,11.07,1.04,16.76,281
New Delhi,16-02-2022,196.6,317.13,51.53,11.45,1.22,16.81,192
New Delhi,17-02-2022,124.21,248.49,47.37,7.23,1.05,16.88,248
New Delhi,18-02-2022,153.55,287.11,40.11,9.74,0.87,19.72,297
New Delhi,19-02-2022,129,226.01,41.5,8.54,0.91,17.74,313
New Delhi,20-02-2022,133.81,181.45,37.95,8.55,0.72,23.85,282
New Delhi,21-02-2022,98.01,239.65,49.03,8.98,1.18,15.34,330
New Delhi,22-02-2022,80.39,264.34,45.01,6.7,0.8,30.42,317
New Delhi,23-02-2022,91.25,176.26,32.99,9.81,1.02,32.64,314.5
New Delhi,24-02-2022,138.31,300.04,50.33,11.03,1.18,18.36,312
New Delhi,25-02-2022,165,289.78,40.87,9.93,1.16,23.52,294
New Delhi,26-02-2022,54.77,86.51,28.38,8.82,0.51,27.7,296
New Delhi,27-02-2022,73.65,143.49,33.52,9.67,0.51,20.82,283
New Delhi,28-02-2022,74.34,198.12,38.8,8.78,0.61,22.26,334
New Delhi,01-03-2022,140.87,238.47,41.65,9.34,0.74,22.69,373
New Delhi,02-03-2022,186.5,313.16,47.94,9.34,0.85,18.95,278
New Delhi,03-03-2022,122.56,271.61,43.43,9.44,0.62,20.05,266
New Delhi,04-03-2022,158.05,254.02,33.43,9.24,0.66,23.87,250
New Delhi,05-03-2022,116.54,208.5,37.17,10.34,0.53,23.81,199
New Delhi,06-03-2022,146.66,240.91,42.5,11.02,0.74,23.97,192.5
New Delhi,07-03-2022,170.33,283.16,58.04,11.12,0.99,22.09,186
New Delhi,08-03-2022,223.62,371.92,44.02,10.89,1.02,16.48,244.5
New Delhi,09-03-2022,134.28,215.32,46.52,9.13,0.63,12.06,303
New Delhi,10-03-2022,84.91,154.51,45.89,8.89,0.69,20.19,316
New Delhi,11-03-2022,102.28,131.65,48.15,9.07,0.77,20.25,316
New Delhi,12-03-2022,70.32,121.93,50.36,9.14,0.85,19.62,280
New Delhi,13-03-2022,90.35,268.88,52.51,9.22,0.81,21.36,289
New Delhi,14-03-2022,204.85,342.89,48.75,9.71,0.95,17.71,347
New Delhi,15-03-2022,127.23,325.05,48.34,8.05,0.93,20.48,244
New Delhi,16-03-2022,134.76,307.27,39.4,8.57,0.66,21.02,266.5
New Delhi,17-03-2022,114.13,317.86,47.92,9.75,1.15,34.86,289
New Delhi,18-03-2022,98.86,302.72,39.18,7.88,0.88,34.72,247
New Delhi,19-03-2022,94.77,233.96,46.1,11.32,0.68,29.26,341
New Delhi,20-03-2022,93.32,252.11,54.54,15.01,0.92,32.01,309
New Delhi,21-03-2022,131.53,349.98,49.32,20.37,0.85,31.23,300
New Delhi,22-03-2022,136.59,270.64,32.39,17.67,0.69,37.67,260
New Delhi,23-03-2022,124.55,293.5,45.07,17.06,0.98,30.89,269
New Delhi,24-03-2022,204.43,352.1,48.17,19.56,0.69,22.79,291
New Delhi,25-03-2022,139.15,311.37,43.1,15.47,0.71,29.03,294
New Delhi,26-03-2022,148.04,336.88,40.5,19.26,0.63,30.31,298
New Delhi,27-03-2022,140.77,302.46,49.72,18.03,0.79,29.36,298
New Delhi,28-03-2022,163.88,334.91,59.24,17.99,0.88,26.12,283
New Delhi,29-03-2022,147.93,328.82,50.46,20.56,0.83,24.73,299
New Delhi,30-03-2022,163.21,317.54,56.12,17.91,1.09,21.36,295
New Delhi,31-03-2022,202.6,269.36,56.13,21.84,1.11,34.32,321
New Delhi,01-04-2022,206.82,314.63,42.27,17.57,1.08,28.55,259
New Delhi,02-04-2022,125.68,287.8,56.99,18.28,0.94,27.98,246
New Delhi,03-04-2022,119.46,296.17,51.45,20.49,1.22,27.19,309
New Delhi,04-04-2022,163.52,264.27,50.55,20.73,1.12,24.28,143
New Delhi,05-04-2022,72.04,291.64,53.58,19.82,1.16,23.41,180
New Delhi,06-04-2022,121.22,339.51,56.02,19.56,1.27,23.4,217
New Delhi,07-04-2022,75.23,258.91,59.11,21.87,1.23,23.27,272
New Delhi,08-04-2022,183.42,287.22,53.91,23.9,1.1,20.93,192
New Delhi,09-04-2022,139.16,333.44,52.51,20.22,1.48,24.51,226
New Delhi,10-04-2022,152.48,376.72,46.68,23.31,0.97,27.59,149
New Delhi,11-04-2022,133.67,288.51,50,24.18,1.19,26.03,237
New Delhi,12-04-2022,98.5,239.43,49.99,19.62,1.11,21.13,265
New Delhi,13-04-2022,187.17,367.55,49.97,17.42,1,20.52,265
New Delhi,14-04-2022,181.18,357.13,30.39,19.95,0.91,35.22,305
New Delhi,15-04-2022,93.72,229.57,36.21,17.63,0.94,39.66,314.5
New Delhi,16-04-2022,91.05,310.25,53.85,20.14,1.05,32.54,324
New Delhi,17-04-2022,84.87,317,52.04,19.14,1.14,41.05,290
New Delhi,18-04-2022,120.59,299.26,59.3,18.98,1.41,35.21,238
New Delhi,19-04-2022,154.73,415.08,46.34,19.87,1.01,22.87,322.5
New Delhi,20-04-2022,88.34,345.72,41.35,21.32,1.11,23.43,407
New Delhi,21-04-2022,131.64,304.48,36.12,12.45,1.03,20.95,284.5
New Delhi,22-04-2022,111.57,216.1,38.44,11.39,0.9,30.21,162
New Delhi,23-04-2022,114.6,309.55,44.78,17.53,1.07,28.15,186.5
New Delhi,24-04-2022,131.57,290.45,43,18.05,0.94,33.55,211
New Delhi,25-04-2022,145.62,256.82,34.24,15.35,0.9,36.47,274
New Delhi,26-04-2022,117.4,280.98,39.06,11.35,0.98,30.18,302
New Delhi,27-04-2022,123.68,339.42,53,16.58,1.24,28.83,258
New Delhi,28-04-2022,123.64,333.6,53.72,17.27,1.22,27.69,334
New Delhi,29-04-2022,133.02,359.88,43.77,19.9,1.1,21.98,197
New Delhi,30-04-2022,98.68,319.15,47.97,21.36,1.11,19.9,221
New Delhi,01-05-2022,81.87,364.67,42.63,13.6,0.77,37.22,321
New Delhi,02-05-2022,99.79,315.99,27.52,11.24,0.93,47.7,259
New Delhi,03-05-2022,146.06,280.38,29.31,9.96,0.74,48.51,246
New Delhi,04-05-2022,119.88,291.18,33.44,10.23,0.64,44.32,309
New Delhi,05-05-2022,64.73,171.96,42.28,11.68,0.8,42.17,143
New Delhi,06-05-2022,130.6,328.47,60.59,14.28,0.78,39.69,180
New Delhi,07-05-2022,107.5,247.91,57.31,12.66,0.85,41.92,217
New Delhi,08-05-2022,115.91,243.62,38.69,10.67,0.68,54.73,272
New Delhi,09-05-2022,82.99,192.76,26.82,10.11,0.74,57.09,192
New Delhi,10-05-2022,92.04,173.32,25.51,9.34,0.75,52.57,226
New Delhi,11-05-2022,85.06,194.77,27.35,12.51,1.05,49.26,149
New Delhi,12-05-2022,118.41,202.58,35.13,10.4,1.02,39.05,237
New Delhi,13-05-2022,113.7,197.65,33.23,11.72,1.23,36.15,265
New Delhi,14-05-2022,140.42,316.93,60.71,15.25,1.12,39.47,265
New Delhi,15-05-2022,129.44,273.18,64.16,18.01,0.97,16.97,305
New Delhi,16-05-2022,203.56,345.12,39.3,12.94,2.52,20.68,314.5
New Delhi,17-05-2022,120.48,350.89,34.66,12.58,1.59,36.8,324
New Delhi,18-05-2022,112.12,292.63,43.58,14.4,1.23,40.22,290
New Delhi,19-05-2022,92.45,285.89,41.15,13.96,0.97,42.12,238
New Delhi,20-05-2022,277.87,420.75,29.37,12.33,0.82,52.89,322.5
New Delhi,21-05-2022,235.46,395.91,32.66,8.98,0.77,30.48,407
New Delhi,22-05-2022,73.71,251.18,38.17,10.31,0.83,30.58,284.5
New Delhi,23-05-2022,23.25,149.97,23.28,9.11,0.78,27.11,162
New Delhi,24-05-2022,62.1,143.55,31.38,10.57,0.78,43.2,186.5
New Delhi,25-05-2022,112.04,252.86,40.82,8.56,0.97,35.61,211
New Delhi,26-05-2022,118.41,271.56,36.83,10.16,0.98,26.04,274
New Delhi,27-05-2022,123.95,313.38,34.91,9.03,0.88,34.49,302
New Delhi,28-05-2022,137.85,316.15,25.51,9.9,0.67,30.45,258
New Delhi,29-05-2022,129.88,299.82,17.88,10.81,0.71,43.5,334
New Delhi,30-05-2022,94.68,153.74,20,9.52,1.14,30.94,197
New Delhi,31-05-2022,124.96,227.19,22.67,9.4,0.98,23.07,221
New Delhi,01-06-2022,167.1,308.12,21.41,9.47,0.68,15.05,331
New Delhi,02-06-2022,85.12,243.21,21.37,8.76,0.75,18.32,239
New Delhi,03-06-2022,96.68,276.22,24.31,7.36,0.8,17.57,233
New Delhi,04-06-2022,87.04,245.15,25.34,10.96,1.16,20.53,213
New Delhi,05-06-2022,105.68,295.44,21.03,10.22,0.65,16.59,234.5
New Delhi,06-06-2022,87.69,250.52,22.39,8.35,0.68,20.3,256
New Delhi,07-06-2022,156.97,291.36,21.83,12.68,0.64,16.06,245
New Delhi,08-06-2022,111.13,222.28,19.09,9.14,0.64,15.75,272
New Delhi,09-06-2022,145.63,247.6,19.3,10.24,0.79,15.67,261
New Delhi,10-06-2022,156.37,285.29,17.94,9.47,0.73,14.68,362
New Delhi,11-06-2022,85.33,224.4,17.99,8.43,0.78,14.65,181
New Delhi,12-06-2022,97.18,255.52,17.63,9.8,0.77,14.16,232
New Delhi,13-06-2022,97.74,177.96,16.5,8.69,0.94,12.56,180
New Delhi,14-06-2022,114.28,202.38,15.15,9.08,0.71,15.54,274
New Delhi,15-06-2022,87.51,175.71,16.07,10,0.69,14,196
New Delhi,16-06-2022,79.42,145.82,16.73,10.21,0.67,30.65,169
New Delhi,17-06-2022,32.55,57.11,15.59,9.88,0.78,23.28,102
New Delhi,18-06-2022,35.14,61.65,15.24,9.69,0.86,16.06,50
New Delhi,19-06-2022,36.51,64.05,15.68,10.56,0.85,16.23,71
New Delhi,20-06-2022,42.63,74.81,16.84,10.25,0.79,15.86,79
New Delhi,21-06-2022,70.23,123.23,18.11,9.22,0.8,14.1,87
New Delhi,22-06-2022,67.11,117.74,14.3,8.6,0.95,12.9,155
New Delhi,23-06-2022,83.71,146.85,7.78,7.57,0.88,13.78,140
New Delhi,24-06-2022,120.59,211.56,8,7.03,0.78,14.13,252
New Delhi,25-06-2022,110.41,193.68,8.16,8.14,1.06,17.15,276
New Delhi,26-06-2022,64.07,112.39,6.93,7.95,0.92,16.24,176
New Delhi,27-06-2022,53.98,94.71,6.43,7.5,0.9,16.04,92
New Delhi,28-06-2022,78.82,138.29,6.84,7.79,1.18,15.13,132
New Delhi,29-06-2022,70.98,124.31,7.04,7.28,1.12,15.34,170
New Delhi,30-06-2022,29.81,64.81,6.91,8.13,1.13,15.43,90
New Delhi,01-07-2022,28.09,95.23,6.86,7.76,1.16,42.71,74
New Delhi,02-07-2022,27.94,53.84,7.37,8.1,1.16,42.31,58
New Delhi,03-07-2022,27.39,52.81,7.14,6.97,1.2,42.48,53
New Delhi,04-07-2022,62.07,118.24,7.32,7.63,1.45,34.52,90
New Delhi,05-07-2022,58.64,111.77,6.86,7.72,1.44,37.46,115
New Delhi,06-07-2022,51.98,99.22,7.1,8.48,1.25,40.3,96
New Delhi,07-07-2022,45.8,87.54,9.81,7.57,1.35,10.95,98
New Delhi,08-07-2022,42.44,81.22,14.38,7.74,1.02,11.93,82
New Delhi,09-07-2022,47.86,91.44,11.9,7.24,1.2,13,92
New Delhi,10-07-2022,39.38,75.43,11.15,7.37,1.23,12.28,69
New Delhi,11-07-2022,42.16,80.68,10.27,7.87,1.27,15.06,84
New Delhi,12-07-2022,49.23,94.03,11.44,8.27,1.22,14.63,81
New Delhi,13-07-2022,50.18,94.01,13.31,8.06,1.41,13.4,91
New Delhi,14-07-2022,69.56,125.23,18.43,9.26,1.32,16.15,126
New Delhi,15-07-2022,59.2,107.1,17.61,8.45,1.38,14.93,123
New Delhi,16-07-2022,43.55,78.38,17.05,9.19,1.52,12.81,128
New Delhi,17-07-2022,41.53,74.73,16.48,8.8,1.45,14.82,63
New Delhi,18-07-2022,73.23,130.93,17.13,8.05,1.53,13.82,126
New Delhi,19-07-2022,66.08,118.94,16.28,9.65,1.64,16.04,144
New Delhi,20-07-2022,54.72,99.3,15.31,8.34,1.57,13.78,116
New Delhi,21-07-2022,43.1,85.5,16.34,9.05,1.42,14.68,70
New Delhi,22-07-2022,57.6,103.35,15.07,10.6,1.59,16.39,67
New Delhi,23-07-2022,34.31,61.07,13.47,9.5,1.33,15.79,64
New Delhi,24-07-2022,30.64,54.49,11.35,9.3,1.46,11.14,67
New Delhi,25-07-2022,32.51,57.87,12.14,10.67,1.42,9.29,64
New Delhi,26-07-2022,31.92,56.81,12.06,9.97,1.52,9.17,78
New Delhi,27-07-2022,30.16,53.69,11.1,10.7,1.46,14.22,72
New Delhi,28-07-2022,25.86,46.03,11.68,10.3,1.43,10.9,70
New Delhi,29-07-2022,21.75,39.83,16.19,10.36,1.32,11.76,65
New Delhi,30-07-2022,32.18,51.82,19,9.1,1.19,14.08,60
New Delhi,31-07-2022,39.09,70.33,18.86,10.02,1.31,15.17,56
New Delhi,01-08-2022,39.26,70.67,18.06,9.6,1.22,9.33,78
New Delhi,02-08-2022,60.56,107.86,19.05,9.74,1.39,9.17,81
New Delhi,03-08-2022,77.32,135.77,18.22,9.37,1.18,9.34,169
New Delhi,04-08-2022,68.3,111.07,16.33,12.61,0.97,9.44,147.6666667
New Delhi,05-08-2022,44.12,86.09,20.16,11.09,0.86,8.41,126.3333333
New Delhi,06-08-2022,58.79,126.17,19.92,13.03,1.04,8.03,105
New Delhi,07-08-2022,70.56,114.16,18.92,13.66,1.04,10.81,178
New Delhi,08-08-2022,70.41,129,14.17,10.8,1.06,8.15,113
