City,Date,PM2.5,PM10,NO2,SO2,CO,Ozone,AQI
New Delhi,09-08-2022,63.71,152.21,10.21,12.24,1.03,13.22,170
New Delhi,10-08-2022,32.95,93.2,17.56,11.83,0.98,15.6,98
New Delhi,11-08-2022,29.09,77.1,32.53,7.49,0.92,19.74,75
New Delhi,12-08-2022,33.6,85.3,29.83,8.28,0.89,20.63,84
New Delhi,13-08-2022,33.1,65.44,31.29,11.32,0.94,20.02,71
New Delhi,14-08-2022,35.22,59.68,28.38,9.15,0.98,19.5,64
New Delhi,15-08-2022,29.75,64.26,27.42,12.36,0.93,20.18,59
New Delhi,16-08-2022,30.91,80.8,25.47,7.85,0.82,21.79,84
New Delhi,17-08-2022,21.7,31.83,15.63,7.2,0.77,18.66,44
New Delhi,18-08-2022,28.57,71.75,16.14,8.38,0.75,18.48,59
New Delhi,19-08-2022,30.41,69.18,21.64,9.44,0.89,17.66,74
New Delhi,20-08-2022,38.94,93.62,23.85,9.48,0.82,19.81,86
New Delhi,21-08-2022,66.84,144.9,28.72,14.29,0.94,26.95,126
New Delhi,22-08-2022,62.73,113.05,28.62,11.51,0.89,25.57,135
New Delhi,23-08-2022,44.68,79.58,28.84,13.35,0.7,25.31,88
New Delhi,24-08-2022,31.44,55.25,28.65,11.75,0.73,24.46,59
New Delhi,25-08-2022,45.4,110.66,22.33,11.49,0.81,22.42,80
New Delhi,26-08-2022,60.95,159.07,23.06,11.75,0.75,22.66,140
New Delhi,27-08-2022,47.43,167.65,20.42,10.46,0.84,23.3,139
New Delhi,28-08-2022,32.29,186.67,28.82,12.2,0.77,26.9,144
New Delhi,29-08-2022,69.24,196.21,29.59,11.77,0.8,28.98,146.5
New Delhi,30-08-2022,68.36,162.75,23.87,13.41,0.99,30.71,149
New Delhi,31-08-2022,72.03,135.79,30.29,14.63,1.01,31.06,175
New Delhi,01-09-2022,47.09,161.27,30.25,13.32,1.01,37.69,143
New Delhi,02-09-2022,70.64,140.8,32.84,13.73,0.93,29.46,136
New Delhi,03-09-2022,57.92,153.99,38.12,13.28,0.95,30.8,132
New Delhi,04-09-2022,56.29,131.1,30.14,13.93,0.87,30.58,127
New Delhi,05-09-2022,44.24,122.33,26.45,11.88,0.79,31.12,122
New Delhi,06-09-2022,65.98,124.17,30.19,11.56,0.8,29.62,135
New Delhi,07-09-2022,86.97,175.97,26.63,11.72,0.86,31.18,165
New Delhi,08-09-2022,92.37,178.32,23.8,11.11,1,31.4,180
New Delhi,09-09-2022,95.03,158.62,31.39,8.88,0.98,27.85,215
New Delhi,10-09-2022,58.57,113.32,43.37,7.07,1.15,22.77,138
New Delhi,11-09-2022,52,92.79,39.8,8.71,1.12,24.45,101
New Delhi,12-09-2022,41.12,65.91,40.1,10.13,0.97,23.57,90
New Delhi,13-09-2022,44.67,103.1,36.48,13.95,0.91,25.18,90
New Delhi,14-09-2022,29.28,105.21,41.35,4.73,0.89,26.23,106
New Delhi,15-09-2022,24.9,58.06,44.06,10.41,0.99,24.44,74
New Delhi,16-09-2022,27.2,44.19,44.3,9.14,1.09,25.7,56
New Delhi,17-09-2022,35.77,111.05,40.4,2.81,1.02,26.25,68
New Delhi,18-09-2022,37.58,136.37,42.52,9.97,1.16,26.21,123
New Delhi,19-09-2022,59.51,213.34,42.1,5.56,1.18,27.68,197
New Delhi,20-09-2022,50.23,153.25,48.42,6.45,1.22,27.3,136
New Delhi,21-09-2022,35.35,119.55,45.38,7.24,1.14,28.17,121
New Delhi,22-09-2022,26.48,60.77,42.26,8.45,0.94,31.36,87.5
New Delhi,23-09-2022,22.45,39.11,41.31,8.84,1.02,35.89,54
New Delhi,24-09-2022,20.83,39.81,68.07,7.15,0.92,39.2,68
New Delhi,25-09-2022,12.57,49.04,58.69,8.57,0.96,38.22,77
New Delhi,26-09-2022,42.35,134.38,43.1,9.46,1.27,38.97,106
New Delhi,27-09-2022,44.6,97.06,29.86,7.21,0.97,36.78,112
New Delhi,28-09-2022,63.42,162.51,13.94,7.49,0.99,36.49,124
New Delhi,29-09-2022,84.71,176.79,10.09,7.88,1.01,31.55,171
New Delhi,30-09-2022,101.82,181.4,15.69,8.78,0.98,29.34,192
New Delhi,01-10-2022,107.23,220.19,34.92,10.16,1.07,30.49,264
New Delhi,02-10-2022,106.59,244.17,32.76,7.99,0.95,29.92,252
New Delhi,03-10-2022,75.14,197.31,25.34,8.37,0.75,27.47,165
New Delhi,04-10-2022,87.23,166.15,28.65,8.4,0.79,26.92,194
New Delhi,05-10-2022,113.52,196.25,25.83,8.77,0.76,30.85,259
New Delhi,06-10-2022,27.98,53.61,23.32,7.96,0.64,28.23,91
New Delhi,07-10-2022,25.02,64.26,22.71,7.65,0.64,30.63,58
New Delhi,08-10-2022,23.08,52.13,23.35,7.55,0.56,27.52,66
New Delhi,09-10-2022,10.82,35.05,22.11,5.77,0.55,29.52,35
New Delhi,10-10-2022,18.92,51.4,20.55,8.88,0.55,30.34,40
New Delhi,11-10-2022,46.06,95.3,19.57,8.42,0.6,30.11,63
New Delhi,12-10-2022,66.21,185.29,22.44,8.63,0.8,28.3,151
New Delhi,13-10-2022,86.47,193.4,28.85,9.52,0.86,26.61,157
New Delhi,14-10-2022,114.54,235.64,40.69,8.27,0.91,22.85,253
New Delhi,15-10-2022,141.4,276.26,52.97,9.98,1.03,21.98,294
New Delhi,16-10-2022,103.82,291.81,64.27,9.52,1.16,23.52,256
New Delhi,17-10-2022,95.82,290.28,59.71,9.37,1.03,23.68,258
New Delhi,18-10-2022,149.84,274.89,51.87,10.61,1.21,22.66,261
New Delhi,19-10-2022,159.43,277.79,40.1,11.13,1.05,31.66,316
New Delhi,20-10-2022,176.73,278.43,33.28,8.66,1.21,21.88,348
New Delhi,21-10-2022,142.97,396.6,28.28,9.52,1.26,36.5,315
New Delhi,22-10-2022,146.77,364.99,24.85,7.75,0.68,48.96,332
New Delhi,23-10-2022,160.14,324.65,30.76,8.83,0.79,39.49,315
New Delhi,24-10-2022,188.34,345.39,33.62,10.98,0.81,39.24,337
New Delhi,25-10-2022,221.68,349.43,46.44,18.59,0.79,26.74,388
New Delhi,26-10-2022,135.03,265.86,30.77,12.65,1.01,16.24,245
New Delhi,27-10-2022,252.46,419.25,32.57,12.07,1.35,17.69,386
New Delhi,28-10-2022,249,448.86,37.46,13.71,1.42,17.2,389
New Delhi,29-10-2022,304.88,552.32,34.77,11.63,1.36,16.86,437
New Delhi,30-10-2022,213.39,440.39,34.73,11.25,1.12,15.34,389
New Delhi,31-10-2022,295.53,498.42,36.99,16.45,1.73,25.42,421
New Delhi,01-11-2022,209.68,468.9,41.88,10.79,1.36,23.54,439
New Delhi,02-11-2022,302.89,511.24,37.84,11.36,1.28,28.2,378
New Delhi,03-11-2022,368.27,685.84,33.74,11.03,1.48,39.91,464
New Delhi,04-11-2022,248.35,525.19,33.82,12.92,1.37,47.71,446
New Delhi,05-11-2022,196.2,372.15,28.6,8.64,1.09,49.94,379
New Delhi,06-11-2022,193.72,316.3,28.58,12.02,1.11,56.14,346
New Delhi,07-11-2022,221.31,413.43,31.1,11.83,1.47,46.59,359
New Delhi,08-11-2022,206.74,496.42,30.91,9.14,1.06,49.51,398
New Delhi,09-11-2022,96.06,229.56,29.43,11.83,1.17,56.95,289
New Delhi,10-11-2022,206.49,302.48,28.96,17.67,1.01,46.51,297
New Delhi,11-11-2022,235.51,529.96,7.26,13.94,1.11,47.32,380
New Delhi,12-11-2022,229.01,397.78,8,14.02,1.05,51.99,332
New Delhi,13-11-2022,236.15,349.89,7.16,14.43,1.38,49.86,409
New Delhi,14-11-2022,170.51,307.18,7.71,13.26,1.23,63.35,338
New Delhi,15-11-2022,106.55,261.19,7.54,14.91,1.45,38.1,287
New Delhi,16-11-2022,204.05,329.01,6.72,15.24,0.95,50.55,304
New Delhi,17-11-2022,178.86,349.83,7,13.14,1.07,44.39,322
New Delhi,18-11-2022,261.54,422.51,6.74,16.32,1.41,46.25,372
New Delhi,19-11-2022,140.52,378.33,9.96,14.12,1.53,41.18,322
New Delhi,20-11-2022,174.6,407.5,13.06,14.05,1.19,45.2,350
New Delhi,21-11-2022,157.5,357.13,15.29,13.51,1.16,38.85,324
New Delhi,22-11-2022,164.05,314.74,16.87,14.48,0.8,41.96,352
New Delhi,23-11-2022,123.68,273.18,18.42,11.47,0.86,40.79,290
New Delhi,24-11-2022,116.02,299.5,21.99,15.38,1.04,39.96,235
New Delhi,25-11-2022,155.37,360.11,25.32,12.55,1.12,41.87,286
New Delhi,26-11-2022,131.97,385.14,28.44,13.37,1.24,43.46,334
New Delhi,27-11-2022,151.12,378.31,28.07,13.12,1.46,46.19,309
New Delhi,28-11-2022,243.92,484.24,43.79,16.62,1.94,30.84,371
New Delhi,29-11-2022,246.58,512.07,42.2,17.74,1.38,48.42,398
New Delhi,30-11-2022,209.35,436.66,40.8,13.58,1.43,37.93,360
New Delhi,01-12-2022,221.52,473.47,37.47,14.42,1.1,33.78,416
New Delhi,02-12-2022,197.71,437.68,45.06,14.45,1.53,33.88,395
New Delhi,03-12-2022,246.43,524.98,55.07,13.96,1.94,36.02,394
New Delhi,04-12-2022,261.78,508.22,39.72,13.54,1.22,32.36,444
New Delhi,05-12-2022,210.37,479.53,42.63,15.1,1.36,31.59,360
New Delhi,06-12-2022,231.51,439.71,29.4,12.24,0.84,39.59,416
New Delhi,07-12-2022,197.22,336,28.05,12.52,0.79,35.65,352
New Delhi,08-12-2022,217.54,416.88,41.2,11.84,1.04,38.56,371
New Delhi,09-12-2022,237.92,436.43,45.84,12.64,1.29,38.13,390
New Delhi,10-12-2022,267.05,467.47,48.89,12.05,1.23,30.68,410
New Delhi,11-12-2022,183.65,350.43,37.11,10.72,0.74,31.95,362
New Delhi,12-12-2022,158.01,318.3,31.33,10.91,0.72,31.23,316
New Delhi,13-12-2022,131.43,283.18,27.2,10.55,0.49,37.43,318
New Delhi,14-12-2022,121.27,231.05,26.29,10.26,0.52,40.19,273
New Delhi,15-12-2022,128.14,245.02,28.43,10.79,0.58,37.55,270
New Delhi,16-12-2022,163.19,306,39.1,11.26,0.97,38.91,295
New Delhi,17-12-2022,201.23,372.64,38.88,12.11,1.06,30.9,368
New Delhi,18-12-2022,170.24,420.72,31.5,12.4,1.37,33.74,360
New Delhi,19-12-2022,184.5,470.36,32.11,12.46,1.31,31.79,368
New Delhi,20-12-2022,110,436.32,21.71,11.1,1.23,28.73,341
New Delhi,21-12-2022,173.52,460.93,15.25,9.83,0.85,29.36,342
New Delhi,22-12-2022,214.05,386.13,22.85,9.94,1.03,22.82,339
New Delhi,23-12-2022,158.81,404.01,22.07,9.47,0.88,25.3,352
New Delhi,24-12-2022,157.07,297.08,22.67,10.97,0.85,24.3,368
New Delhi,25-12-2022,186.52,445.01,14.17,11.35,0.77,31.83,384
New Delhi,26-12-2022,209.97,347.82,13.67,9.36,0.86,17.09,362
New Delhi,27-12-2022,186.49,277.06,15.15,11.48,1.06,21.62,343
New Delhi,28-12-2022,215.08,314.26,22.08,9.27,1.07,21.85,382
New Delhi,29-12-2022,247.09,382.93,24.43,8.22,1.16,18.85,375
New Delhi,30-12-2022,266.04,382.21,21.85,5.88,1.09,23.32,424
New Delhi,31-12-2022,159.25,253.95,17.98,5.85,0.82,16.47,352
New Delhi,01-01-2023,133.15,261.1,26.96,6.65,1.31,17.2,257
New Delhi,02-01-2023,283.02,421.17,23.37,5.95,0.98,18.59,385
New Delhi,03-01-2023,239.77,378.74,15.84,5.97,0.78,18.32,391
New Delhi,04-01-2023,171.06,287.77,16.91,6.48,0.73,19.07,351
New Delhi,05-01-2023,170.71,268.83,19.05,5.99,0.97,10.76,294
New Delhi,06-01-2023,230.95,387.36,22.79,7.57,0.82,15.66,390
New Delhi,07-01-2023,200.1,333.5,22.72,7.07,0.89,17.43,342
New Delhi,08-01-2023,227.67,341.49,26.74,6.8,1.3,16.62,344
New Delhi,09-01-2023,410.98,528.97,34.11,6.54,1.53,20.67,452
New Delhi,10-01-2023,219.47,346.86,21.28,6.5,1.03,20.86,385
New Delhi,11-01-2023,137.65,248.48,20.04,6.12,0.8,29.9,284
New Delhi,12-01-2023,183.72,290.44,14.16,6.6,0.86,30.97,354
New Delhi,13-01-2023,200.71,294.9,8.94,6.45,0.91,28.59,360
New Delhi,14-01-2023,148.65,264.74,8.65,6.35,0.65,40.79,339
New Delhi,15-01-2023,110,243.85,18.01,5.97,0.64,40.16,229
New Delhi,16-01-2023,138.39,295.27,32.79,6.69,0.79,36.77,298
New Delhi,17-01-2023,166.46,287.53,33.88,5.7,0.97,32.81,335
New Delhi,18-01-2023,178.71,386.72,36.77,5.76,1.06,34.91,332
New Delhi,19-01-2023,192.74,345.77,40.22,6.61,0.9,27.86,350
New Delhi,20-01-2023,86.71,165.95,21.85,7.38,0.75,29.99,222
New Delhi,21-01-2023,208.49,371.69,34.17,7.63,1.08,17.18,298
New Delhi,22-01-2023,268.26,403.29,30.66,7.01,1.21,21.39,420
New Delhi,23-01-2023,167.98,378.16,30.09,6.85,0.96,22.78,350
New Delhi,24-01-2023,101.82,228.2,17.58,6.65,0.72,15.9,267
New Delhi,25-01-2023,99.23,199.01,9.51,7.6,0.86,13.21,148
New Delhi,26-01-2023,140.11,210.32,7.25,11.03,0.84,15.12,314
New Delhi,27-01-2023,126.69,230.59,18.15,31.9,0.7,31.43,296
New Delhi,28-01-2023,151.22,256.67,33.88,29,0.87,48.18,297
New Delhi,29-01-2023,193.44,250.62,40.07,7.33,1.07,15.62,359
New Delhi,30-01-2023,72.33,145.8,30.57,6.4,0.85,25.37,180
New Delhi,31-01-2023,93.87,193.24,23.38,6.27,0.76,23.23,175
New Delhi,01-02-2023,102.9,229.47,24.75,11.37,0.6,36.8,230
New Delhi,02-02-2023,123.57,284.15,27.97,9.38,0.7,32.68,272
New Delhi,03-02-2023,136.91,286.52,36.69,10.03,1,36.42,279
New Delhi,04-02-2023,118.43,151.13,32.77,10.05,0.78,35.52,262
New Delhi,05-02-2023,113.08,136.48,34.97,10.58,0.78,36.28,245
New Delhi,06-02-2023,111.28,277.9,43.5,10.75,1.03,34.48,228
New Delhi,07-02-2023,125.94,390.95,35.05,10.26,0.83,29.59,283
New Delhi,08-02-2023,94.56,340.17,36.49,10,0.77,24.95,324
New Delhi,09-02-2023,123.61,254.39,31.66,9.76,0.76,24.19,293
New Delhi,10-02-2023,101.08,242.71,36.45,10.42,0.83,24.01,224
New Delhi,11-02-2023,170.63,323.45,34.78,9.93,0.88,22.89,299
New Delhi,12-02-2023,94.07,157.18,24.94,9.9,0.65,29.2,271
New Delhi,13-02-2023,88.49,253.21,22.99,10.21,0.67,35.55,193
New Delhi,14-02-2023,106.68,212.16,27.97,10.63,0.8,28.27,211
New Delhi,15-02-2023,154.92,253.73,33.34,10.6,0.78,27.8,308
New Delhi,16-02-2023,232.85,386.52,44.55,11.15,1.12,28.1,354
New Delhi,17-02-2023,333.84,470.88,59.77,11.05,1.78,35.01,445
New Delhi,18-02-2023,293.23,399.84,41.93,7.34,1.56,38.89,435
New Delhi,19-02-2023,223.03,356.42,50.07,8.48,1.67,37.87,389
New Delhi,20-02-2023,174.82,268.19,37.33,6.52,1.18,37.33,351
New Delhi,21-02-2023,169.21,264.15,28.39,6.79,1.1,43.25,295
New Delhi,22-02-2023,190.73,275.43,31.5,6.79,1.25,26.81,349
New Delhi,23-02-2023,135.21,256.65,31.65,5.98,1.12,34.11,331
New Delhi,24-02-2023,132.83,289.29,38.44,6.95,1.16,30.99,284
New Delhi,25-02-2023,151.93,278.71,34.84,7.62,1.13,35.68,305
New Delhi,26-02-2023,210.35,344.83,43.61,8.32,1.47,36.55,367
New Delhi,27-02-2023,162.59,285.54,29.23,6.8,1.13,36.09,335
New Delhi,28-02-2023,123.77,265.65,25.71,7.94,1,29.43,308
New Delhi,01-03-2023,94.34,256.76,30.14,7.06,0.97,35.33,212
New Delhi,02-03-2023,132.77,186.3,29.19,7.25,0.88,34.68,299
New Delhi,03-03-2023,92.54,169.96,23.14,7.58,0.83,30.39,243.5
New Delhi,04-03-2023,93.81,222.18,22.56,6.72,0.82,31.79,188
New Delhi,05-03-2023,89.99,193.28,22.4,7.58,0.83,34.12,214
New Delhi,06-03-2023,118.97,214.87,22.35,7.68,0.85,39.37,252
New Delhi,07-03-2023,130.9,261.52,31.85,8.1,1.01,40.34,282
New Delhi,08-03-2023,157.51,254.17,24.7,8.36,1,44.94,290
New Delhi,09-03-2023,77.09,163.06,20.29,7.29,0.78,49.37,165
New Delhi,10-03-2023,147.67,243.36,28.01,7.84,1.01,34.8,318
New Delhi,11-03-2023,141.24,229.46,19.31,8.3,1.15,43.93,314
New Delhi,12-03-2023,133.01,261.96,20.52,8.35,1.08,46.68,289
New Delhi,13-03-2023,157.87,293.45,10.8,9.23,1.1,42.82,311
New Delhi,14-03-2023,144.5,233.12,5.45,7.56,1.03,41.91,300
New Delhi,15-03-2023,111.03,240.08,5.78,9.16,1.08,45.03,273
New Delhi,16-03-2023,86.23,232.44,6.23,8.44,0.96,53.46,243
New Delhi,17-03-2023,75.72,204.1,6.24,8.27,0.89,42.15,151
New Delhi,18-03-2023,49.35,126.48,6.78,7.27,0.92,28.29,153
New Delhi,19-03-2023,101.04,144.27,6.17,6.72,1.03,23.97,180
New Delhi,20-03-2023,63.49,131.16,6.35,6.21,0.95,23.47,182
New Delhi,21-03-2023,34.01,56.66,7.02,5.95,0.89,30.33,58
New Delhi,22-03-2023,79.97,166.5,7.16,6.2,0.97,34.05,144
New Delhi,23-03-2023,78.64,185.29,33.57,5.45,0.94,26.38,143
New Delhi,24-03-2023,93.92,199.34,69.72,6.34,0.93,21.4,228
New Delhi,25-03-2023,58.98,129.72,46.79,5.92,1,31.32,79
New Delhi,26-03-2023,87.25,210.32,29.66,4.84,0.8,38.04,191
New Delhi,27-03-2023,62.55,189.08,23.86,6.24,0.79,41.39,187
New Delhi,28-03-2023,87.13,229.8,30.65,6.31,0.86,35.3,174
New Delhi,29-03-2023,119.44,211.46,39.16,5.98,0.93,38.79,306
New Delhi,30-03-2023,90.16,179.47,29.66,5.62,0.9,40.96,164
New Delhi,31-03-2023,47.99,59.43,28.83,5.86,0.8,23.81,62
New Delhi,01-04-2023,58.3,94.12,38.36,7.18,0.86,33.24,105
New Delhi,02-04-2023,95.54,238.93,46.55,8.15,1.05,28.38,189
New Delhi,03-04-2023,109.66,281.56,42.78,8.18,1.07,37.94,289
New Delhi,04-04-2023,75.78,177.06,38.87,7.19,0.87,32.36,142
New Delhi,05-04-2023,112.93,262.78,40.59,12.59,0.88,36.47,222
New Delhi,06-04-2023,102.08,235.89,41.72,11.69,0.83,41.78,205
New Delhi,07-04-2023,121.59,239.01,37.49,12.02,0.8,48.28,259
New Delhi,08-04-2023,168.04,334.09,51.8,17.56,0.96,42.33,303
New Delhi,09-04-2023,156.61,336.33,57.62,16.28,1.03,41.47,306
New Delhi,10-04-2023,196.78,332.25,56.01,15.56,0.93,48.46,275
New Delhi,11-04-2023,170.58,352.55,49.21,10.86,1.08,40.89,338
New Delhi,12-04-2023,153.98,333.12,47.34,12.23,0.86,31.28,330
New Delhi,13-04-2023,99.72,387.71,42.18,12.6,0.85,34.6,247
New Delhi,14-04-2023,82.45,327.78,42.24,11.3,0.75,37.81,336
New Delhi,15-04-2023,155.97,310.13,53.15,12.07,1.03,30.3,299
New Delhi,16-04-2023,58.28,227.23,48.89,8.86,0.84,31.37,211
New Delhi,17-04-2023,157.17,253.78,39.58,7.79,0.86,40.64,279
New Delhi,18-04-2023,153.08,312.12,37.86,7.44,0.75,28.51,303
New Delhi,19-04-2023,84.85,249.38,26.7,7.12,0.47,53.97,226
New Delhi,20-04-2023,69,173.87,28.28,8.28,0.53,38.24,175
New Delhi,21-04-2023,44.55,139,28.19,5.99,0.71,51.56,131
New Delhi,22-04-2023,33.08,127.96,25.26,7.21,0.82,80.66,120
New Delhi,23-04-2023,50.72,114,27.4,6.21,0.83,64.42,109
New Delhi,24-04-2023,102.04,144.56,36.14,10.1,0.91,66.99,194
New Delhi,25-04-2023,87.55,127.95,36.01,7.02,1.07,74.84,165
New Delhi,26-04-2023,126.17,192.26,50.98,7.33,1.06,71.12,267
New Delhi,27-04-2023,115.9,200.98,40.36,8.44,1.2,72.97,273
New Delhi,28-04-2023,104.66,182.33,47.06,6.88,1.11,55.99,183
New Delhi,29-04-2023,121.97,224.82,41.15,6.97,0.94,37.85,280
New Delhi,30-04-2023,102.81,130.23,34.13,6.48,0.75,49.7,222
New Delhi,01-05-2023,75.26,94.98,29.61,5.77,0.82,24.8,176
New Delhi,02-05-2023,58.93,103.54,25.68,4.72,0.77,34.27,123
New Delhi,03-05-2023,51.85,93.68,30.43,5.61,0.92,28.39,116
New Delhi,04-05-2023,57.71,126.03,34.5,5.31,1.07,38.19,76
New Delhi,05-05-2023,114.09,242.2,43.83,6.72,1.27,43.84,233
New Delhi,06-05-2023,188.17,266.2,38.25,7.96,1,38.58,324
New Delhi,07-05-2023,78.6,151.09,31.99,7.51,0.81,53.37,164
New Delhi,08-05-2023,70.09,131.04,37.47,5.21,0.94,45.02,170
New Delhi,09-05-2023,162.79,293.2,38.37,9.96,0.98,65.32,254
New Delhi,10-05-2023,158.47,242.16,45.81,11.47,1.13,64.54,294
New Delhi,11-05-2023,193.16,325.14,51.34,12.67,1.26,61.6,335
New Delhi,12-05-2023,139.57,235.64,52.76,8.97,1.19,64.87,290
New Delhi,13-05-2023,124.82,205.25,43.79,8.5,1.3,86.87,285
New Delhi,14-05-2023,223.45,315.17,44.54,8.06,1.06,67.19,320
New Delhi,15-05-2023,112.77,180.82,26.05,7.88,1.1,62.19,257
New Delhi,16-05-2023,251.68,354.37,27.61,6.46,1.05,56.92,364
New Delhi,17-05-2023,188.99,319.24,32.44,11.76,1.1,45.74,374
New Delhi,18-05-2023,82.81,226.53,24.71,5.36,1.11,73.05,237
New Delhi,19-05-2023,110.92,241.86,30.99,9.72,1.17,69.61,222
New Delhi,20-05-2023,106.55,263.17,35.38,10.09,1.2,60.79,249
New Delhi,21-05-2023,110.76,256.52,45.72,8.26,1.09,56.16,254
New Delhi,22-05-2023,152.22,327.33,33.52,7.04,1.03,38.85,305
New Delhi,23-05-2023,155.06,223.51,24.84,9.48,0.97,43.07,290
New Delhi,24-05-2023,70.45,122.82,22.16,5.97,1.14,49.41,243
New Delhi,25-05-2023,39.73,115.77,22.72,6.21,1.07,61.24,114
New Delhi,26-05-2023,49.96,112.08,30.73,5.94,1.04,52.13,94
New Delhi,27-05-2023,28.73,98.66,29,5.28,1.09,33.09,101
