City,Date,PM2.5,PM10,NO2,SO2,CO,Ozone,AQI
New Delhi,28-05-2023,63.58,196.25,31.21,5.36,0.94,47.35,144
New Delhi,29-05-2023,49.18,167,26.38,6.24,0.93,35.7,157
New Delhi,30-05-2023,81.04,165.14,23.28,6.26,1.02,52.61,147
New Delhi,31-05-2023,58.1,118.03,22.4,5.81,0.89,34.72,131
New Delhi,01-06-2023,100.21,146.88,26.16,5.36,0.8,41.11,185
New Delhi,02-06-2023,108.13,166.01,25.8,6.16,0.65,53.32,275
New Delhi,03-06-2023,106.75,122.54,33.01,7.39,0.74,37.61,136
New Delhi,04-06-2023,143.04,220.08,29.69,7.26,0.83,38.7,266
New Delhi,05-06-2023,150.01,231.86,30.27,5.35,0.93,48.29,334
New Delhi,06-06-2023,131.63,155.69,26.49,5.14,0.67,70.32,263
New Delhi,07-06-2023,179.67,257.31,29.32,6.15,0.76,62.25,328
New Delhi,08-06-2023,134.54,222.59,28.87,9.16,0.88,72.05,316
New Delhi,09-06-2023,112.14,220.41,25.07,5.71,0.6,50.61,277
New Delhi,10-06-2023,99.64,214.57,25.22,5.5,0.61,42.55,226
New Delhi,11-06-2023,90.51,215.81,23.55,4.73,0.69,49.41,194
New Delhi,12-06-2023,108.23,320.86,25.31,4.56,0.85,47.28,249
New Delhi,13-06-2023,156.02,383.77,24.08,4.66,0.73,31.72,328
New Delhi,14-06-2023,131.95,296.35,21.97,4.73,0.72,38.26,323
New Delhi,15-06-2023,76.86,208.82,21.58,4.58,0.66,47.99,193
New Delhi,16-06-2023,62.46,164.85,26.04,5.58,0.88,32.25,171
New Delhi,17-06-2023,54.13,118.64,22.32,7.01,0.72,36.46,116
New Delhi,18-06-2023,27.64,94.92,22.56,6.77,0.76,30.34,94
New Delhi,19-06-2023,25.43,82.61,20.65,7.28,0.76,26.46,85
New Delhi,20-06-2023,61.16,131.37,21.38,7.51,0.81,40.33,116
New Delhi,21-06-2023,59.14,128.64,19.03,6.15,0.79,18.04,108
New Delhi,22-06-2023,65.74,128.45,19.29,6.81,0.94,15.13,148
New Delhi,23-06-2023,74.92,144.14,20.71,6.62,0.95,15.63,210
New Delhi,24-06-2023,101.5,153.78,22.4,7.17,0.86,15.5,272
New Delhi,25-06-2023,27.66,41.88,19.65,7.06,0.78,16.86,88
New Delhi,26-06-2023,39.44,65.22,20.16,6.43,0.86,14.84,91.5
New Delhi,27-06-2023,53.11,108.28,22.39,7.17,0.93,21.36,95
New Delhi,28-06-2023,35.83,96.85,16.74,7.01,1.08,18.52,91.5
New Delhi,29-06-2023,45.11,91.86,15.4,9.21,1.07,24.55,88
New Delhi,30-06-2023,31.2,72.76,16.03,9.53,1.09,30.08,78
New Delhi,01-07-2023,37.08,78.7,14.52,8.61,0.99,34.57,66
New Delhi,02-07-2023,19.08,130.31,17.52,9.97,1.18,30.93,103
New Delhi,03-07-2023,55.08,159.22,13.61,8.9,1.09,34.58,138
New Delhi,04-07-2023,80.38,138.25,14.59,9.09,1.11,20.97,212
New Delhi,05-07-2023,52.52,76.71,13.17,8.88,1.16,12.22,94
New Delhi,06-07-2023,41.16,71.3,13.53,9.05,1.09,12.31,91
New Delhi,07-07-2023,48.98,79.44,15.85,8.84,1.13,14.43,66
New Delhi,08-07-2023,38.29,64.94,16.57,7.18,1,15.37,74
New Delhi,09-07-2023,29.48,47.8,15.72,7.05,1.04,10.68,59
New Delhi,10-07-2023,32.48,58.25,15.85,6.95,1.04,10.9,50
New Delhi,11-07-2023,34.61,87.13,13.67,7.11,0.99,12.67,72
New Delhi,12-07-2023,48.38,103.18,15.24,7.19,0.99,11.97,106
New Delhi,13-07-2023,56.66,112.79,19.13,7.01,1.01,12.36,102
New Delhi,14-07-2023,52.68,96.09,16.29,7.27,1.1,11.27,91
New Delhi,15-07-2023,45.82,115.94,12.54,7.29,1.02,11.1,111
New Delhi,16-07-2023,38.61,76.04,11.52,6.78,1.04,10.9,81
New Delhi,17-07-2023,47.56,125.64,9.5,7.2,1.11,11.33,96
New Delhi,18-07-2023,55.37,114.3,9.42,6.89,1.01,11.86,127
New Delhi,19-07-2023,42.92,85.97,11.52,6.49,0.97,17.99,90
New Delhi,20-07-2023,61.18,99.88,6.62,5.61,1.06,17.48,86
New Delhi,21-07-2023,73.63,116.21,7.05,5.29,1.12,15.03,144
New Delhi,22-07-2023,52.18,80.42,6.48,4.82,1.06,17.62,113
New Delhi,23-07-2023,47.94,61.28,7.39,5.56,1.02,14.47,82
New Delhi,24-07-2023,57.17,70.69,6.74,5.43,1.02,15.74,102
New Delhi,25-07-2023,76.64,95.88,7.79,4.7,1.02,17.21,111
New Delhi,26-07-2023,42.19,59.92,6.88,5.12,1.12,14.71,147
New Delhi,27-07-2023,56.95,82.49,5.5,4.98,1.02,24.39,97
New Delhi,28-07-2023,57.96,76.5,5.45,5.23,1.05,17.4,96
New Delhi,29-07-2023,27.47,51.71,25.42,6.11,0.87,13.53,95
New Delhi,30-07-2023,37.95,81.06,19.64,6.78,0.81,18.99,67
New Delhi,31-07-2023,64.25,133.56,9.71,6.54,0.84,21.88,115
New Delhi,01-08-2023,47.21,109.96,11.54,6.61,0.87,19.77,105
New Delhi,02-08-2023,47.46,120.12,13.85,6.69,0.87,19.78,102.5
New Delhi,03-08-2023,41.71,114.33,12.66,6.55,0.94,22.77,100
New Delhi,04-08-2023,48.66,124.11,12.94,6.8,0.87,23.52,112
New Delhi,05-08-2023,53.64,118.06,12.95,7.13,0.85,21.88,120
New Delhi,06-08-2023,40.51,162.71,13.8,6.77,0.7,20.72,132
New Delhi,07-08-2023,36.45,159.78,15.27,6.45,0.6,22.01,135
New Delhi,08-08-2023,34.62,174.22,16.22,6.31,0.82,21.92,150
New Delhi,09-08-2023,42.59,187.26,18.61,6.17,0.77,21.45,139
New Delhi,10-08-2023,44.22,194.1,26.68,5.65,0.79,22.28,178
New Delhi,11-08-2023,44.09,176.26,25.99,5.7,0.79,23.07,149
New Delhi,12-08-2023,38.71,184.38,22.95,5.29,0.7,27.58,157
New Delhi,13-08-2023,38.65,137.91,21.86,5.41,0.68,25.62,129
New Delhi,14-08-2023,52.83,147.41,32.3,5.35,0.73,29.89,143
New Delhi,15-08-2023,59.6,120.18,21.01,5.69,0.85,27.26,118
New Delhi,16-08-2023,66.65,163.27,20.55,5.92,0.86,26.38,122
New Delhi,17-08-2023,51.42,184.36,20.82,5.43,0.72,23.95,155
New Delhi,18-08-2023,52.14,220.33,19.89,5.46,0.78,30.73,176
New Delhi,19-08-2023,58.65,130.65,14.74,5.73,0.84,39.2,145
New Delhi,20-08-2023,45.7,87.66,10.61,5.56,0.78,32.49,126
New Delhi,21-08-2023,62.71,129.59,9.13,6.17,0.81,20.07,107
New Delhi,22-08-2023,55.24,136.81,9.39,6.66,0.89,17.39,122
New Delhi,23-08-2023,30.13,89.76,14.69,6.71,0.85,18.7,92
New Delhi,24-08-2023,44.58,161.77,19.47,5.74,0.67,18.72,126
New Delhi,25-08-2023,48.48,185.52,18.91,5.94,0.7,26.63,153
New Delhi,26-08-2023,52.61,254.15,18.11,6.05,0.75,21.21,190
New Delhi,27-08-2023,76.14,288.13,18.17,5.95,0.68,20.79,241
New Delhi,28-08-2023,56.05,241.04,17.66,5.35,0.76,18.01,201
New Delhi,29-08-2023,57.26,236.51,13.17,5.19,0.79,16.26,199
New Delhi,30-08-2023,59.42,197.87,4.76,5.64,1.07,19.75,186
New Delhi,31-08-2023,58.19,145.24,10.55,5.88,0.83,16.96,135
New Delhi,01-09-2023,54.87,154.45,18.05,5.5,0.77,16.85,136
New Delhi,02-09-2023,54.17,154.54,31.74,5.57,0.77,14.13,137
New Delhi,03-09-2023,48.3,145.89,18.49,6.72,0.83,17.39,130
New Delhi,04-09-2023,61.48,136.84,22.65,19.19,0.84,17.92,131
New Delhi,05-09-2023,64.97,101.79,18.32,13.22,1.53,22.53,111
New Delhi,06-09-2023,36.41,68.05,20.14,12.5,1.38,15.35,96
New Delhi,07-09-2023,43.83,65.71,14.8,13.48,1.66,16.28,75
New Delhi,08-09-2023,44.55,79.25,23.79,13.01,1.29,15.6,87
New Delhi,09-09-2023,27.22,84.63,11.75,12.79,1.42,18.98,97
New Delhi,10-09-2023,17.21,52.94,11.2,13.02,1.53,16.19,73
New Delhi,11-09-2023,39.77,87.52,12.56,13.28,1.46,20.8,75
New Delhi,12-09-2023,49.39,109.01,18.95,13.6,1.51,22.63,97
New Delhi,13-09-2023,71.44,117.93,21.6,13.53,1.58,23.07,126
New Delhi,14-09-2023,86.27,128.07,17.82,13.46,1.68,22.31,178
New Delhi,15-09-2023,60.97,114.68,15.12,12.95,1.67,21.51,174
New Delhi,16-09-2023,46.26,92.04,13.29,13.29,1.55,16.02,108
New Delhi,17-09-2023,39.37,72.43,11.44,13.45,1.53,18.61,82
New Delhi,18-09-2023,20.77,60.88,8.87,12.89,1.51,18.6,72
New Delhi,19-09-2023,32.71,67.06,14.95,12.7,1.58,17.84,80
New Delhi,20-09-2023,43.32,87.41,23.2,11.27,1.42,20.45,78
New Delhi,21-09-2023,48.17,77.15,12.47,9.61,1.36,21.05,81
New Delhi,22-09-2023,73.65,132.16,13.6,9.76,1.52,25.48,110
New Delhi,23-09-2023,72.9,131.95,33.69,10.06,1.45,18.19,167
New Delhi,24-09-2023,72.97,147.15,24.09,9.86,1.23,17.54,142
New Delhi,25-09-2023,90.05,162.52,22.9,10,1.21,33.97,149
New Delhi,26-09-2023,101.57,177.32,13.12,9.71,1.32,26.08,156
New Delhi,27-09-2023,74.41,142.46,15.57,9.76,1.22,24.63,163
New Delhi,28-09-2023,82.45,200.89,31.39,14.91,1.12,26.45,170
New Delhi,29-09-2023,93.44,238.99,24,47.05,1.07,28.63,177
New Delhi,30-09-2023,91.75,229.44,18.19,11.64,0.79,31.05,184
New Delhi,01-10-2023,90.17,215.46,18.75,14.5,0.82,37.87,191
New Delhi,02-10-2023,82.57,187.48,20.95,10.65,0.75,40.42,194
New Delhi,03-10-2023,91.07,246.65,25.98,11.96,0.75,38.63,188
New Delhi,04-10-2023,102.36,251.46,25.21,15.33,0.83,34.67,219
New Delhi,05-10-2023,112.73,285.91,24.42,9.34,0.54,41.65,237
New Delhi,06-10-2023,120.81,250.33,27.8,11.09,0.66,38.12,272
New Delhi,07-10-2023,87.5,177.83,21.29,12.57,0.72,20.77,223
New Delhi,08-10-2023,76.73,168.13,18.88,12.22,0.82,18.47,152
New Delhi,09-10-2023,89.46,198.5,19.18,10.78,0.79,20.43,187
New Delhi,10-10-2023,81.11,214.16,21.36,10,0.64,24.26,182
New Delhi,11-10-2023,136.47,226.14,17.62,10.51,0.67,37.06,283
New Delhi,12-10-2023,141.28,261.54,24.56,9.51,0.63,39.89,307.5
New Delhi,13-10-2023,183.13,346.15,30.58,11.1,0.74,34.63,332
New Delhi,14-10-2023,157.51,350.79,33.7,9.4,0.9,39.04,305
New Delhi,15-10-2023,131.76,325.94,26.82,11.36,0.74,33.25,317
New Delhi,16-10-2023,112.44,254.66,20.79,11.23,0.64,45.73,229.5
New Delhi,17-10-2023,38.33,108.06,26.42,10.04,0.74,21.97,142
New Delhi,18-10-2023,64.96,152.38,21.9,9.89,0.61,22.77,135
New Delhi,19-10-2023,74.56,160.16,22.35,12.07,0.59,40.32,144
New Delhi,20-10-2023,94.36,216.73,23.94,8.78,0.63,38.48,211
New Delhi,21-10-2023,105.61,248.34,32.35,10.59,0.74,35.62,233
New Delhi,22-10-2023,112.15,266.27,27.28,13.19,0.65,37.07,275
New Delhi,23-10-2023,113.9,243.97,27.45,9.86,0.73,31.12,249
New Delhi,24-10-2023,95.83,185.99,26.14,9.49,0.7,30.51,199
New Delhi,25-10-2023,107.82,208.62,26.93,12.67,1.05,31.77,244
New Delhi,26-10-2023,125.52,219.03,32.71,10.09,0.88,36.57,291
New Delhi,27-10-2023,129.41,235.77,36.87,10.16,0.9,38.39,269
New Delhi,28-10-2023,146.9,301.44,38.88,11.55,1,39.5,314
New Delhi,29-10-2023,129.29,296.75,49.29,11.58,0.86,54,302
New Delhi,30-10-2023,165.71,331.35,46.9,10.08,0.96,53.33,302
New Delhi,31-10-2023,197.85,392.85,44.67,11.62,0.97,88.86,351
New Delhi,01-11-2023,181.71,340.32,42.2,13.62,0.9,50.94,362
New Delhi,02-11-2023,192.08,583.4,43.96,11.6,0.99,29.79,392
New Delhi,03-11-2023,218.63,546.52,35.25,10.68,0.62,27.78,473
New Delhi,04-11-2023,254.92,535.68,38.3,27.28,1.02,15.34,387
New Delhi,05-11-2023,271.25,512.49,33.27,22.88,0.91,23.01,439
New Delhi,06-11-2023,209.77,446.85,37.65,21.06,1.17,29.66,430
New Delhi,07-11-2023,232.69,434.49,42.51,22.55,2.21,33.23,421
New Delhi,08-11-2023,277.49,514.54,53.23,13.58,1.62,27.12,412
New Delhi,09-11-2023,284.21,467.55,43.3,10.22,2.03,21.5,421
New Delhi,10-11-2023,102.52,186.06,28.79,9.15,2.58,19.16,266
New Delhi,11-11-2023,87.7,181.09,28.3,9.33,2.6,22.27,198
New Delhi,12-11-2023,131.15,212.1,30.44,7.91,2.33,28.3,210
New Delhi,13-11-2023,332.41,489.68,42.11,20.65,2.91,28.18,381
New Delhi,14-11-2023,244.77,378.57,36.13,13.81,2.81,24.11,390
New Delhi,15-11-2023,254.88,391.22,38.98,11.52,2.29,25.93,399
New Delhi,16-11-2023,331.68,472.2,46.15,14.96,1.59,21.88,419
New Delhi,17-11-2023,255.35,441.28,43.99,15.03,1.47,33.65,435
New Delhi,18-11-2023,155.86,234.77,40.13,15.48,1.57,26.56,340
New Delhi,19-11-2023,150.1,238.31,39.9,13.19,1.62,30.8,346.5
New Delhi,20-11-2023,212.71,359.06,48.29,14.69,1.58,36.85,353
New Delhi,21-11-2023,232.77,366.56,39.15,12.68,1.59,33.37,372
New Delhi,22-11-2023,260.63,415.54,44.73,13.01,1.58,38.82,410
New Delhi,23-11-2023,235.22,381.03,52.81,13.68,1.57,39.51,391
New Delhi,24-11-2023,265.84,488.54,73.32,14.15,2.19,30.87,395
New Delhi,25-11-2023,246.76,380.48,58.36,9.78,1.56,15.22,418
New Delhi,26-11-2023,251.3,415.19,71.22,11.18,1.6,19.44,385
New Delhi,27-11-2023,225.89,397,61.63,9.76,1.59,20.94,393
New Delhi,28-11-2023,123.86,162.83,47.96,9.48,1.61,12.86,305
New Delhi,29-11-2023,188.68,311.94,53.4,10.83,1.59,15.9,270
New Delhi,30-11-2023,267.91,422.47,57.54,11.94,1.58,14.99,405
New Delhi,01-12-2023,219.03,342.26,45.83,9.68,1.58,16.23,377
New Delhi,02-12-2023,158.35,294.73,46.47,10.49,1.6,12.85,354
New Delhi,03-12-2023,141.73,259.04,53.04,9.71,1.58,15.83,309
New Delhi,04-12-2023,142.58,252.9,48.09,9.18,1.58,13.78,317
New Delhi,05-12-2023,156.96,276.73,54.04,9.83,1.58,15.01,327
New Delhi,06-12-2023,135.29,255.1,53.03,9.25,1.62,19.01,300
New Delhi,07-12-2023,169.35,243.53,52.76,10.32,1.58,24.89,297
New Delhi,08-12-2023,170.78,314.06,53.57,10.67,1.58,33.79,314
New Delhi,09-12-2023,170.95,294.23,51.98,10.51,1.58,32.18,355
New Delhi,10-12-2023,175.53,303.78,50.87,9.94,1.59,35.74,333
New Delhi,11-12-2023,166.36,330.75,50.47,10.67,1.59,23.49,334
New Delhi,12-12-2023,186.09,327.36,57.93,10.78,1.59,28.35,344
New Delhi,13-12-2023,210.21,347.65,53.73,11.67,1.58,38.77,365
New Delhi,14-12-2023,180.67,352.38,49.2,11.22,1.57,23.71,338
New Delhi,15-12-2023,195.94,390.04,53.9,11.06,1.58,28.5,350
New Delhi,16-12-2023,220.77,441.61,42.85,11.52,1.68,20.57,367
New Delhi,17-12-2023,211.84,380.55,42.47,11.46,1.57,17.98,355
New Delhi,18-12-2023,170.75,298.12,36.27,10.65,1.59,13.65,350
New Delhi,19-12-2023,148.46,260.69,37.35,9.94,1.59,20.29,318
New Delhi,20-12-2023,150.57,258.57,40.84,10.67,1.58,16.24,310
New Delhi,21-12-2023,217.53,378.34,41.02,11.68,1.57,14.92,353
New Delhi,22-12-2023,251.58,440.02,43.14,13.23,1.58,15.05,388
New Delhi,23-12-2023,318.88,506.1,46.06,11.99,1.61,17.88,457
New Delhi,24-12-2023,376.93,585.32,44.57,14.47,1.59,14.79,437
New Delhi,25-12-2023,208.59,317.91,37.06,11.18,1.58,10.72,363
New Delhi,26-12-2023,213.26,342.35,37.85,11.64,1.59,12.65,385
New Delhi,27-12-2023,224.5,348.33,32.3,12.3,1.64,14.21,371
New Delhi,28-12-2023,143.95,244.55,33.73,12.33,1.6,18.83,302
New Delhi,29-12-2023,208.88,237.52,42.44,9.3,1.57,21.83,363
New Delhi,30-12-2023,235.35,354.59,44.32,7.94,1.58,34.26,382
New Delhi,31-12-2023,215.69,322.33,42.58,8.83,1.6,28.89,373
New Delhi,01-01-2024,182.82,260.78,33.1,6.79,1.59,25.41,358
New Delhi,02-01-2024,197.14,298.04,32.11,11.08,1.59,32.89,355
New Delhi,03-01-2024,193.88,269.78,34.24,8.47,1.69,27.18,352
New Delhi,04-01-2024,205.37,285.42,32.38,12.82,1.06,20.17,366
New Delhi,05-01-2024,141.38,217.39,30.61,10.43,1.75,20.17,321
New Delhi,06-01-2024,135.98,184.89,32.35,8.33,1.93,26.59,277
New Delhi,07-01-2024,147.89,262.85,35.53,7.78,0.94,36.97,322
New Delhi,08-01-2024,219.41,366.16,41.4,9.74,0.68,23.12,345
New Delhi,09-01-2024,126.43,190.44,34.19,8.08,0.93,25.46,347
New Delhi,10-01-2024,158.68,221.6,34.07,7.99,0.8,22.95,285
New Delhi,11-01-2024,196.66,240.18,37.28,7.79,0.85,30.86,355
New Delhi,12-01-2024,187.46,224.37,38.86,8.36,0.8,28.46,339
New Delhi,13-01-2024,345.35,381.27,46.45,9.84,0.72,30.61,434
New Delhi,14-01-2024,309.2,403.73,44.75,9.85,0.96,29.24,398.5
New Delhi,15-01-2024,201.16,332.33,37.26,9.39,1.23,28.59,363
New Delhi,16-01-2024,281.04,353.71,41.39,8.7,1.36,31.34,435
New Delhi,17-01-2024,228.95,322.42,43.82,9.16,1.31,29.1,384
New Delhi,18-01-2024,162.6,281.44,40.18,11.5,1.13,24.93,326
New Delhi,19-01-2024,164.84,282.3,37.58,11.67,1.46,21.81,332
New Delhi,20-01-2024,191.56,352.73,35.32,10.7,1.45,31.1,338
New Delhi,21-01-2024,138.44,276.36,31.05,10.56,1.29,23.4,325
New Delhi,22-01-2024,188.28,343.15,33.75,10.64,1.31,33,322
New Delhi,23-01-2024,218.17,382.22,34.83,10.95,1.24,37.16,365
New Delhi,24-01-2024,203.87,439.98,33.07,11.18,1.45,25.43,406
New Delhi,25-01-2024,138.52,325.8,25.65,11.91,1.83,23.53,285
New Delhi,26-01-2024,244.48,439.56,34.55,12.73,1.81,38.33,382
New Delhi,27-01-2024,185.03,379.73,31.38,11.72,1.8,33.53,352
New Delhi,28-01-2024,193.55,366.1,32.74,11.11,1.57,26.37,344
New Delhi,29-01-2024,162.43,310.73,26.89,10.29,1.39,27.56,334
New Delhi,30-01-2024,149.63,328.29,27.7,12.09,1.55,19.66,284
New Delhi,31-01-2024,165.8,317.65,34.57,12.53,1.36,20.64,333
New Delhi,01-02-2024,66.93,95.8,20.05,10.17,1.24,23.93,178
New Delhi,02-02-2024,95.75,163.04,22.23,10.17,1.07,20.78,194
New Delhi,03-02-2024,82,251.68,24.6,11.14,1.16,21.23,165
New Delhi,04-02-2024,106.28,225.95,24.47,11.4,1.16,24.33,286
New Delhi,05-02-2024,61.16,128.89,17.8,10.71,1.16,27.46,113
New Delhi,06-02-2024,58.17,189.77,22.55,10.01,1.16,36.42,130
New Delhi,07-02-2024,85.49,247.7,24.94,10.18,0.88,39.87,236
New Delhi,08-02-2024,69.27,169.71,20.93,10.47,0.94,42.28,152
New Delhi,09-02-2024,76.22,236.68,28.34,10.43,0.91,42.21,140
New Delhi,10-02-2024,179.07,406.37,35.8,10.56,0.91,46.29,338
New Delhi,11-02-2024,132.05,270.03,30.87,10.37,0.91,37.17,314
New Delhi,12-02-2024,137.81,307.98,31.14,10.6,0.91,34.37,283
New Delhi,13-02-2024,176.73,388.84,31.3,11.24,0.85,25.63,340
New Delhi,14-02-2024,138.79,311.22,36.87,9.43,1.07,34.76,339
New Delhi,15-02-2024,117.14,286.55,44.35,8.68,1.15,38.84,270
New Delhi,16-02-2024,109.87,284.73,40.7,9.35,1.16,45.84,258
New Delhi,17-02-2024,95.76,269.64,38.93,9.11,1.24,44.92,236
New Delhi,18-02-2024,80.56,251.64,38.64,9.18,1.24,38.76,231
New Delhi,19-02-2024,37.98,246.91,34.71,9.01,1.24,66.02,212
New Delhi,20-02-2024,68.43,227,31.72,9.09,1.12,33.38,165
New Delhi,21-02-2024,94.86,229.8,30.97,8.16,1.07,34.05,234
New Delhi,22-02-2024,55.32,175.63,37.44,9.25,1.07,39.86,158
New Delhi,23-02-2024,70.41,158.82,47.07,10.85,1.07,37.77,142
New Delhi,24-02-2024,122.98,229.74,60.69,11.62,0.97,41.82,257
New Delhi,25-02-2024,111.76,179.04,59.36,11.51,0.97,51.14,255
New Delhi,26-02-2024,111.02,218.09,60.46,12.75,0.91,42.32,262
New Delhi,27-02-2024,86.12,144.43,55.86,12.67,0.78,44.67,212
New Delhi,28-02-2024,104.13,179.52,58.7,12.17,0.78,43.66,233
New Delhi,29-02-2024,84.65,210.19,60.02,12.12,0.78,40.25,196
New Delhi,01-03-2024,87.36,231.34,60.63,12.43,0.8,44.1,220
New Delhi,02-03-2024,50.59,96.82,51.06,12.61,0.9,35.59,112
New Delhi,03-03-2024,70.64,202.95,53.53,11.35,0.9,48.77,145
New Delhi,04-03-2024,101.58,174.79,56.82,11.92,0.89,48.51,186
New Delhi,05-03-2024,81.27,151.87,48.86,16.89,0.93,52.29,202
New Delhi,06-03-2024,100.65,143.91,36.77,21.85,0.91,49.98,198
New Delhi,07-03-2024,127.44,203.65,42.68,15.76,0.9,50.96,270
New Delhi,08-03-2024,112.47,245.04,40.92,15.74,0.9,45.77,259
New Delhi,09-03-2024,111.59,190.08,40.61,15.92,0.91,42.93,261
New Delhi,10-03-2024,132.25,220.07,41.71,16.44,0.88,50.52,270
New Delhi,11-03-2024,148.21,222.9,38.93,17.79,0.87,57.66,275
New Delhi,12-03-2024,124.73,211.6,39.44,16.77,0.86,54.62,253.3333333
New Delhi,13-03-2024,112.56,185.53,40.89,17.4,0.86,38.49,231.6666667
